{'success': True, 'data': {'image': {'uri': '/images/0fbfede9-558a-11ed-8eac-02ae39e1a57f', 'name': '1666730948_803108', 'type': 'jpg', 'size': 1960419, 'url': 'https://storage.everypoint.io/files?0fbfede9-558a-11ed-8eac-02ae39e1a57f', 'created_by_job': None, 'attributes': {'gps_latitude': 42.3056504, 'gps_longitude': -83.0766362, 'date_time_local': '2022-10-25T16:49:08', 'date_time_utc': '2022-10-25T20:49:08'}}}}

{'success': True, 'data': {'image': {'uri': '/images/10deef44-558a-11ed-8eac-02ae39e1a57f', 'name': '1666730949_8374748', 'type': 'jpg', 'size': 1958555, 'url': 'https://storage.everypoint.io/files?10deef44-558a-11ed-8eac-02ae39e1a57f', 'created_by_job': None, 'attributes': {'gps_latitude': 42.30565125, 'gps_longitude': -83.0766357, 'date_time_local': '2022-10-25T16:49:09', 'date_time_utc': '2022-10-25T20:49:09'}}}}

{'success': True, 'data': {'image': {'uri': '/images/12c6c3a1-558a-11ed-8eac-02ae39e1a57f', 'name': '1666730950_8718414', 'type': 'jpg', 'size': 1891358, 'url': 'https://storage.everypoint.io/files?12c6c3a1-558a-11ed-8eac-02ae39e1a57f', 'created_by_job': None, 'attributes': {'gps_latitude': 42.30565195, 'gps_longitude': -83.07663515, 'date_time_local': '2022-10-25T16:49:10', 'date_time_utc': '2022-10-25T20:49:10'}}}}

{'success': True, 'data': {'image': {'uri': '/images/13e278c0-558a-11ed-8eac-02ae39e1a57f', 'name': '1666730951_906208', 'type': 'jpg', 'size': 1838397, 'url': 'https://storage.everypoint.io/files?13e278c0-558a-11ed-8eac-02ae39e1a57f', 'created_by_job': None, 'attributes': {'gps_latitude': 42.30565195, 'gps_longitude': -83.07663515, 'date_time_local': '2022-10-25T16:49:11', 'date_time_utc': '2022-10-25T20:49:11'}}}}

{'success': True, 'data': {'image': {'uri': '/images/15436359-558a-11ed-8eac-02ae39e1a57f', 'name': '1666730952_9405746', 'type': 'jpg', 'size': 1806230, 'url': 'https://storage.everypoint.io/files?15436359-558a-11ed-8eac-02ae39e1a57f', 'created_by_job': None, 'attributes': {'gps_latitude': 42.3056544, 'gps_longitude': -83.0766342, 'date_time_local': '2022-10-25T16:49:12', 'date_time_utc': '2022-10-25T20:49:12'}}}}

{'success': True, 'data': {'image': {'uri': '/images/164f33bd-558a-11ed-8eac-02ae39e1a57f', 'name': '1666730953_9749415', 'type': 'jpg', 'size': 1847682, 'url': 'https://storage.everypoint.io/files?164f33bd-558a-11ed-8eac-02ae39e1a57f', 'created_by_job': None, 'attributes': {'gps_latitude': 42.30566375, 'gps_longitude': -83.07663015, 'date_time_local': '2022-10-25T16:49:13', 'date_time_utc': '2022-10-25T20:49:13'}}}}

{'success': True, 'data': {'image': {'uri': '/images/17cc72fe-558a-11ed-8eac-02ae39e1a57f', 'name': '1666730955_009308', 'type': 'jpg', 'size': 1839987, 'url': 'https://storage.everypoint.io/files?17cc72fe-558a-11ed-8eac-02ae39e1a57f', 'created_by_job': None, 'attributes': {'gps_latitude': 42.30566375, 'gps_longitude': -83.07663015, 'date_time_local': '2022-10-25T16:49:15', 'date_time_utc': '2022-10-25T20:49:15'}}}}

{'success': True, 'data': {'image': {'uri': '/images/18e40397-558a-11ed-8eac-02ae39e1a57f', 'name': '1666730956_0436747', 'type': 'jpg', 'size': 1943711, 'url': 'https://storage.everypoint.io/files?18e40397-558a-11ed-8eac-02ae39e1a57f', 'created_by_job': None, 'attributes': {'gps_latitude': 42.3056751, 'gps_longitude': -83.0766241, 'date_time_local': '2022-10-25T16:49:16', 'date_time_utc': '2022-10-25T20:49:16'}}}}

{'success': True, 'data': {'image': {'uri': '/images/1a0633b5-558a-11ed-8eac-02ae39e1a57f', 'name': '1666730957_0780413', 'type': 'jpg', 'size': 1998702, 'url': 'https://storage.everypoint.io/files?1a0633b5-558a-11ed-8eac-02ae39e1a57f', 'created_by_job': None, 'attributes': {'gps_latitude': 42.3056831, 'gps_longitude': -83.0766197, 'date_time_local': '2022-10-25T16:49:17', 'date_time_utc': '2022-10-25T20:49:17'}}}}

{'success': True, 'data': {'image': {'uri': '/images/1b08bd83-558a-11ed-8eac-02ae39e1a57f', 'name': '1666730958_1124082', 'type': 'jpg', 'size': 2020110, 'url': 'https://storage.everypoint.io/files?1b08bd83-558a-11ed-8eac-02ae39e1a57f', 'created_by_job': None, 'attributes': {'gps_latitude': 42.305691, 'gps_longitude': -83.076616, 'date_time_local': '2022-10-25T16:49:18', 'date_time_utc': '2022-10-25T20:49:18'}}}}

{'success': True, 'data': {'image': {'uri': '/images/1c1625f2-558a-11ed-8eac-02ae39e1a57f', 'name': '1666730959_1467748', 'type': 'jpg', 'size': 2103659, 'url': 'https://storage.everypoint.io/files?1c1625f2-558a-11ed-8eac-02ae39e1a57f', 'created_by_job': None, 'attributes': {'gps_latitude': 42.30569825, 'gps_longitude': -83.076611, 'date_time_local': '2022-10-25T16:49:19', 'date_time_utc': '2022-10-25T20:49:19'}}}}

{'success': True, 'data': {'image': {'uri': '/images/1d1f2438-558a-11ed-8eac-02ae39e1a57f', 'name': '1666730960_1811414', 'type': 'jpg', 'size': 2147439, 'url': 'https://storage.everypoint.io/files?1d1f2438-558a-11ed-8eac-02ae39e1a57f', 'created_by_job': None, 'attributes': {'gps_latitude': 42.30570435, 'gps_longitude': -83.07660485, 'date_time_local': '2022-10-25T16:49:20', 'date_time_utc': '2022-10-25T20:49:20'}}}}

